ENTERING LOAD GRAPH TEST
Graph loaded data/TestGraphs/TestGraph200.txt
Nodes 200
Edges 6045
PASSED
LOAD GRAPH TEST PASSED
ENTERING IDC TEST
Calculating In-degree centralities...
In-degree centralities: 
0 0.150753768844221 0.15075376884422112
1 0.12060301507537682 0.12060301507537688
2 0.1407035175879396 0.1407035175879397
3 0.13567839195979892 0.135678391959799
4 0.1809045226130652 0.18090452261306533
5 0.21608040201005008 0.21608040201005024
6 0.1608040201005024 0.16080402010050251
7 0.150753768844221 0.15075376884422112
8 0.12060301507537682 0.12060301507537688
9 0.1407035175879396 0.1407035175879397
10 0.1557788944723617 0.15577889447236182
11 0.1608040201005024 0.16080402010050251
12 0.1557788944723617 0.15577889447236182
13 0.1608040201005024 0.16080402010050251
14 0.12060301507537682 0.12060301507537688
15 0.1708542713567838 0.1708542713567839
16 0.20603015075376868 0.20603015075376885
17 0.22613065326633147 0.22613065326633167
18 0.11055276381909543 0.11055276381909548
19 0.1407035175879396 0.1407035175879397
20 0.1658291457286431 0.1658291457286432
21 0.1658291457286431 0.1658291457286432
22 0.13567839195979892 0.135678391959799
23 0.1407035175879396 0.1407035175879397
24 0.21608040201005008 0.21608040201005024
25 0.1809045226130652 0.18090452261306533
26 0.1658291457286431 0.1658291457286432
27 0.1608040201005024 0.16080402010050251
28 0.1457286432160803 0.1457286432160804
29 0.1608040201005024 0.16080402010050251
30 0.1909547738693466 0.19095477386934673
31 0.12562814070351752 0.12562814070351758
32 0.1909547738693466 0.19095477386934673
33 0.1859296482412059 0.18592964824120603
34 0.1557788944723617 0.15577889447236182
35 0.1708542713567838 0.1708542713567839
36 0.1457286432160803 0.1457286432160804
37 0.13065326633165822 0.1306532663316583
38 0.1959798994974873 0.19597989949748745
39 0.1557788944723617 0.15577889447236182
40 0.1608040201005024 0.16080402010050251
41 0.1457286432160803 0.1457286432160804
42 0.150753768844221 0.15075376884422112
43 0.1809045226130652 0.18090452261306533
44 0.1658291457286431 0.1658291457286432
45 0.13065326633165822 0.1306532663316583
46 0.1407035175879396 0.1407035175879397
47 0.1457286432160803 0.1457286432160804
48 0.12060301507537682 0.12060301507537688
49 0.1608040201005024 0.16080402010050251
50 0.08542713567839194 0.08542713567839195
51 0.1708542713567838 0.1708542713567839
52 0.1557788944723617 0.15577889447236182
53 0.1658291457286431 0.1658291457286432
54 0.1658291457286431 0.1658291457286432
55 0.13065326633165822 0.1306532663316583
56 0.12060301507537682 0.12060301507537688
57 0.1758793969849245 0.17587939698492464
58 0.1407035175879396 0.1407035175879397
59 0.20100502512562798 0.20100502512562815
60 0.1457286432160803 0.1457286432160804
61 0.11055276381909543 0.11055276381909548
62 0.13567839195979892 0.135678391959799
63 0.1407035175879396 0.1407035175879397
64 0.150753768844221 0.15075376884422112
65 0.1557788944723617 0.15577889447236182
66 0.11557788944723613 0.11557788944723618
67 0.1809045226130652 0.18090452261306533
68 0.10050251256281403 0.10050251256281408
69 0.150753768844221 0.15075376884422112
70 0.13065326633165822 0.1306532663316583
71 0.13065326633165822 0.1306532663316583
72 0.1758793969849245 0.17587939698492464
73 0.1407035175879396 0.1407035175879397
74 0.1407035175879396 0.1407035175879397
75 0.1608040201005024 0.16080402010050251
76 0.1407035175879396 0.1407035175879397
77 0.1658291457286431 0.1658291457286432
78 0.1457286432160803 0.1457286432160804
79 0.1909547738693466 0.19095477386934673
80 0.12060301507537682 0.12060301507537688
81 0.11557788944723613 0.11557788944723618
82 0.1407035175879396 0.1407035175879397
83 0.150753768844221 0.15075376884422112
84 0.11055276381909543 0.11055276381909548
85 0.1407035175879396 0.1407035175879397
86 0.1457286432160803 0.1457286432160804
87 0.12562814070351752 0.12562814070351758
88 0.10552763819095473 0.10552763819095477
89 0.1557788944723617 0.15577889447236182
90 0.1809045226130652 0.18090452261306533
91 0.1909547738693466 0.19095477386934673
92 0.1608040201005024 0.16080402010050251
93 0.1708542713567838 0.1708542713567839
94 0.1407035175879396 0.1407035175879397
95 0.1809045226130652 0.18090452261306533
96 0.12562814070351752 0.12562814070351758
97 0.150753768844221 0.15075376884422112
98 0.22613065326633147 0.22613065326633167
99 0.1959798994974873 0.19597989949748745
100 0.13567839195979892 0.135678391959799
101 0.12562814070351752 0.12562814070351758
102 0.12562814070351752 0.12562814070351758
103 0.13567839195979892 0.135678391959799
104 0.20603015075376868 0.20603015075376885
105 0.150753768844221 0.15075376884422112
106 0.1758793969849245 0.17587939698492464
107 0.1809045226130652 0.18090452261306533
108 0.1457286432160803 0.1457286432160804
109 0.1407035175879396 0.1407035175879397
110 0.13065326633165822 0.1306532663316583
111 0.13567839195979892 0.135678391959799
112 0.10552763819095473 0.10552763819095477
113 0.1608040201005024 0.16080402010050251
114 0.12060301507537682 0.12060301507537688
115 0.1457286432160803 0.1457286432160804
116 0.1658291457286431 0.1658291457286432
117 0.1859296482412059 0.18592964824120603
118 0.1557788944723617 0.15577889447236182
119 0.1407035175879396 0.1407035175879397
120 0.1557788944723617 0.15577889447236182
121 0.150753768844221 0.15075376884422112
122 0.12562814070351752 0.12562814070351758
123 0.1407035175879396 0.1407035175879397
124 0.13065326633165822 0.1306532663316583
125 0.150753768844221 0.15075376884422112
126 0.1457286432160803 0.1457286432160804
127 0.11557788944723613 0.11557788944723618
128 0.1457286432160803 0.1457286432160804
129 0.12562814070351752 0.12562814070351758
130 0.1557788944723617 0.15577889447236182
131 0.13567839195979892 0.135678391959799
132 0.1608040201005024 0.16080402010050251
133 0.13065326633165822 0.1306532663316583
